Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
2,Alle-Fehervari,Tuesday,20:00-21:00,false,ALL,1754.47,32.23,00:05:08,00:04:28,20.54,13.78,42.67,1.48,3.18,00:02:03,00:02:11,00:02:28,00:02:42,00:03:02,00:03:16,00:03:53,00:04:02,00:04:14,00:04:28,00:04:37,00:04:51,00:05:02,00:05:36,00:06:01,00:06:35,00:07:38,00:09:01,00:11:00,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Tuesday,21:00-22:00,false,ALL,1754.47,23.34,00:04:42,00:03:23,22.4,12.21,52.96,1.36,3.56,00:01:45,00:01:53,00:01:59,00:02:06,00:02:11,00:02:15,00:02:26,00:02:59,00:03:02,00:03:23,00:03:30,00:04:06,00:04:40,00:05:56,00:06:56,00:07:47,00:08:37,00:10:10,00:12:19,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Tuesday,22:00-23:00,false,ALL,1727.57,20.29,00:04:40,00:03:54,22.18,13.82,50.91,1.35,3.36,00:01:53,00:01:58,00:02:02,00:02:34,00:02:36,00:02:41,00:03:03,00:03:32,00:03:36,00:03:54,00:03:57,00:04:09,00:04:24,00:04:42,00:05:19,00:06:13,00:07:30,00:09:43,00:11:37,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Tuesday,23:00-24:00,false,ALL,1624.71,10.2,00:03:33,00:02:22,27.41,17.68,52.2,1.03,2.7,00:01:43,00:01:45,00:01:52,00:02:00,00:02:00,00:02:05,00:02:08,00:02:12,00:02:15,00:02:22,00:02:26,00:02:33,00:02:44,00:03:18,00:03:59,00:04:28,00:05:31,00:07:18,00:09:21,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,0:00-1:00,false,ALL,1585.4,5.83,00:03:18,00:03:07,28.77,18.57,44.23,1.0,1.78,00:02:07,00:02:09,00:02:09,00:02:10,00:02:32,00:02:32,00:02:34,00:02:36,00:02:37,00:03:07,00:03:10,00:03:12,00:03:16,00:03:38,00:04:14,00:04:46,00:05:07,00:05:10,00:05:52,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,1:00-2:00,false,ALL,1585.4,2.91,00:03:13,00:03:05,29.5,17.74,46.75,0.98,1.62,00:02:02,00:02:02,00:02:02,00:02:02,00:02:23,00:02:23,00:02:25,00:02:25,00:02:25,00:03:05,00:03:05,00:03:05,00:03:05,00:03:08,00:05:22,00:05:22,00:05:22,00:05:22,00:05:22,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,2:00-3:00,false,ALL,1585.4,2.69,00:03:26,00:03:52,27.71,21.76,35.09,1.04,1.32,00:02:43,00:02:43,00:02:43,00:02:44,00:02:44,00:02:44,00:02:44,00:02:44,00:02:44,00:03:52,00:03:52,00:03:52,00:03:52,00:04:11,00:04:11,00:04:11,00:04:22,00:04:22,00:04:22,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,3:00-4:00,false,ALL,1585.4,1.97,00:03:27,00:03:57,27.56,21.24,38.45,1.04,1.35,00:02:28,00:02:28,00:02:28,00:02:28,00:02:29,00:02:29,00:02:51,00:02:51,00:02:51,00:03:57,00:03:57,00:03:57,00:03:57,00:04:29,00:04:29,00:04:29,00:04:29,00:04:29,00:04:29,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,4:00-5:00,false,ALL,1585.4,4.31,00:03:14,00:03:34,29.4,22.01,40.32,0.98,1.58,00:02:20,00:02:22,00:02:22,00:02:22,00:02:23,00:02:23,00:02:28,00:02:29,00:02:29,00:03:34,00:03:35,00:03:35,00:03:36,00:03:49,00:03:52,00:03:53,00:04:19,00:04:19,00:05:13,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,5:00-6:00,false,ALL,1612.3,10.17,00:04:18,00:03:33,22.52,17.16,35.64,1.3,2.9,00:02:41,00:02:42,00:02:43,00:02:44,00:02:46,00:02:47,00:02:57,00:03:00,00:03:04,00:03:33,00:03:44,00:03:53,00:03:56,00:05:12,00:05:18,00:05:28,00:05:38,00:06:27,00:09:35,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,6:00-7:00,false,ALL,1727.57,30.83,00:05:32,00:05:05,18.75,10.79,45.25,1.67,3.97,00:02:06,00:02:11,00:02:17,00:02:22,00:02:23,00:02:35,00:02:39,00:02:58,00:03:45,00:05:05,00:05:18,00:05:57,00:06:18,00:07:02,00:07:38,00:08:17,00:09:36,00:11:23,00:13:07,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,7:00-8:00,false,ALL,1754.47,53.74,00:05:33,00:03:46,18.98,11.03,43.8,1.68,4.12,00:01:57,00:02:15,00:02:24,00:02:32,00:02:41,00:02:48,00:02:57,00:03:11,00:03:23,00:03:46,00:04:20,00:04:54,00:05:22,00:06:15,00:07:16,00:08:20,00:09:33,00:11:38,00:13:37,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,8:00-9:00,false,ALL,1754.47,63.11,00:06:18,00:05:41,16.73,10.06,42.93,1.9,4.8,00:02:11,00:02:19,00:02:27,00:02:38,00:03:00,00:03:10,00:03:23,00:03:41,00:03:50,00:05:41,00:05:51,00:06:33,00:06:58,00:07:29,00:08:20,00:09:19,00:10:28,00:13:05,00:15:51,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,9:00-10:00,false,ALL,1754.47,64.94,00:05:12,00:03:55,20.27,11.45,45.0,1.57,3.89,00:02:00,00:02:11,00:02:20,00:02:28,00:02:48,00:02:54,00:03:03,00:03:22,00:03:37,00:03:55,00:04:08,00:04:21,00:04:59,00:05:20,00:06:11,00:07:50,00:09:12,00:10:27,00:12:51,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,10:00-11:00,false,ALL,1754.47,69.49,00:05:56,00:03:55,17.75,10.6,43.09,1.79,4.77,00:02:06,00:02:14,00:02:27,00:02:34,00:02:43,00:02:52,00:03:05,00:03:18,00:03:28,00:03:55,00:04:12,00:04:31,00:05:11,00:06:09,00:07:01,00:08:17,00:09:56,00:11:48,00:15:47,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,11:00-12:00,false,ALL,1754.47,68.11,00:06:29,00:04:58,16.22,10.31,40.03,1.96,4.71,00:02:20,00:02:29,00:02:38,00:02:49,00:03:03,00:03:10,00:03:26,00:03:47,00:04:13,00:04:58,00:05:19,00:05:56,00:06:22,00:07:20,00:08:04,00:09:07,00:10:13,00:12:43,00:15:34,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,12:00-13:00,false,ALL,1754.47,72.54,00:06:08,00:04:08,17.17,10.5,39.03,1.85,5.13,00:02:14,00:02:24,00:02:42,00:02:50,00:03:04,00:03:13,00:03:22,00:03:33,00:03:54,00:04:08,00:04:20,00:04:43,00:05:09,00:05:48,00:07:04,00:08:35,00:10:02,00:12:54,00:16:58,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,13:00-14:00,false,ALL,1754.47,69.6,00:05:52,00:04:44,17.95,10.74,42.23,1.77,4.38,00:02:06,00:02:19,00:02:30,00:02:46,00:02:57,00:03:08,00:03:27,00:03:43,00:04:16,00:04:44,00:05:04,00:05:33,00:05:53,00:06:38,00:07:17,00:08:34,00:09:48,00:11:45,00:14:29,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,14:00-15:00,false,ALL,1754.47,79.37,00:05:48,00:04:10,18.17,10.91,41.55,1.75,4.55,00:02:09,00:02:20,00:02:32,00:02:56,00:03:08,00:03:19,00:03:28,00:03:41,00:03:50,00:04:10,00:04:21,00:04:40,00:05:05,00:05:51,00:07:15,00:08:24,00:09:39,00:12:19,00:15:04,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,15:00-16:00,false,ALL,1754.47,79.11,00:05:47,00:04:11,18.2,10.65,40.72,1.75,4.39,00:02:11,00:02:18,00:02:35,00:03:01,00:03:08,00:03:20,00:03:28,00:03:36,00:03:49,00:04:11,00:04:23,00:04:50,00:05:20,00:06:08,00:07:06,00:08:35,00:09:53,00:12:14,00:14:31,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,16:00-17:00,false,ALL,1754.47,80.97,00:06:38,00:04:32,15.86,9.22,39.46,2.01,4.93,00:02:14,00:02:30,00:02:40,00:02:50,00:02:59,00:03:14,00:03:29,00:03:44,00:04:02,00:04:32,00:04:59,00:05:31,00:06:19,00:07:11,00:08:43,00:09:42,00:11:25,00:13:31,00:16:17,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,17:00-18:00,false,ALL,1754.47,95.46,00:06:11,00:04:24,17.02,10.14,40.28,1.87,4.4,00:02:15,00:02:27,00:02:37,00:02:48,00:03:13,00:03:21,00:03:38,00:03:48,00:04:03,00:04:24,00:04:47,00:05:27,00:05:50,00:07:38,00:08:28,00:09:18,00:10:23,00:11:45,00:14:32,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,18:00-19:00,false,ALL,1754.47,82.43,00:05:50,00:04:16,18.03,10.35,43.31,1.77,4.64,00:02:07,00:02:16,00:02:26,00:02:35,00:02:46,00:02:53,00:03:13,00:03:25,00:03:48,00:04:16,00:04:34,00:04:51,00:05:39,00:06:39,00:07:28,00:09:05,00:10:10,00:13:00,00:15:21,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,19:00-20:00,false,ALL,1754.47,52.97,00:04:59,00:03:38,21.12,13.3,47.97,1.51,3.86,00:01:53,00:02:03,00:02:12,00:02:22,00:02:41,00:02:47,00:03:00,00:03:15,00:03:22,00:03:38,00:03:59,00:04:17,00:04:49,00:05:30,00:06:04,00:06:47,00:07:55,00:10:08,00:12:46,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,20:00-21:00,false,ALL,1754.47,35.29,00:05:12,00:03:33,20.25,11.31,50.84,1.57,5.15,00:01:51,00:01:58,00:02:04,00:02:13,00:02:18,00:02:35,00:02:50,00:03:00,00:03:06,00:03:33,00:04:00,00:04:23,00:04:44,00:05:12,00:05:59,00:06:57,00:09:18,00:11:10,00:17:02,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,21:00-22:00,false,ALL,1754.47,24.11,00:04:27,00:03:17,23.68,14.02,49.86,1.34,3.56,00:01:49,00:02:02,00:02:07,00:02:16,00:02:22,00:02:28,00:02:33,00:02:40,00:02:56,00:03:17,00:03:24,00:03:43,00:04:06,00:04:59,00:05:53,00:06:25,00:07:30,00:08:45,00:11:47,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,22:00-23:00,false,ALL,1624.71,17.43,00:04:28,00:03:36,21.83,12.68,48.98,1.35,3.36,00:01:41,00:01:55,00:01:59,00:02:09,00:02:11,00:02:18,00:02:30,00:02:35,00:02:55,00:03:36,00:03:41,00:04:11,00:04:16,00:05:04,00:05:40,00:06:15,00:07:41,00:09:15,00:11:07,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Wednesday,23:00-24:00,false,ALL,1754.47,13.54,00:03:46,00:02:29,27.98,23.08,55.16,1.14,2.38,00:01:42,00:01:54,00:01:55,00:02:02,00:02:06,00:02:07,00:02:12,00:02:14,00:02:16,00:02:29,00:02:34,00:02:42,00:02:50,00:03:12,00:03:35,00:04:01,00:04:34,00:05:33,00:07:51,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,0:00-1:00,false,ALL,1585.4,6.43,00:03:31,00:03:16,27.07,18.14,44.46,1.0,1.85,00:02:06,00:02:07,00:02:08,00:02:15,00:02:17,00:02:17,00:02:56,00:03:03,00:03:04,00:03:16,00:03:16,00:03:34,00:03:38,00:03:59,00:04:37,00:04:55,00:05:15,00:05:39,00:06:29,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,1:00-2:00,false,ALL,1585.4,4.26,00:03:24,00:03:36,28.04,14.7,57.68,0.97,1.87,00:01:39,00:01:39,00:01:39,00:01:41,00:01:56,00:01:59,00:02:15,00:02:31,00:02:36,00:03:36,00:03:36,00:03:40,00:03:40,00:03:50,00:04:36,00:04:39,00:06:28,00:06:35,00:06:35,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,2:00-3:00,false,ALL,1585.4,2.97,00:02:40,00:02:35,35.76,23.37,56.35,0.76,1.16,00:01:41,00:01:41,00:01:41,00:01:43,00:01:47,00:01:47,00:02:22,00:02:29,00:02:29,00:02:35,00:02:35,00:02:41,00:02:41,00:03:12,00:03:16,00:04:04,00:04:04,00:04:04,00:04:04,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,3:00-4:00,false,ALL,1585.4,2.63,00:03:00,00:03:16,31.73,23.24,41.05,0.85,1.16,00:02:19,00:02:19,00:02:19,00:02:20,00:02:20,00:02:20,00:02:20,00:02:21,00:02:21,00:03:16,00:03:16,00:03:16,00:03:16,00:03:38,00:03:38,00:03:40,00:04:06,00:04:06,00:04:06,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,4:00-5:00,false,ALL,1727.57,5.46,00:04:04,00:03:15,25.5,13.83,50.17,1.16,3.35,00:02:03,00:02:04,00:02:04,00:02:05,00:02:14,00:02:14,00:02:57,00:02:59,00:02:59,00:03:15,00:03:18,00:03:18,00:03:27,00:04:13,00:04:29,00:05:06,00:07:30,00:07:32,00:11:46,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,5:00-6:00,false,ALL,1627.8,13.77,00:05:16,00:03:49,18.56,12.03,39.81,1.5,4.4,00:02:19,00:02:20,00:02:27,00:02:34,00:02:47,00:02:51,00:02:53,00:03:05,00:03:09,00:03:49,00:03:51,00:03:59,00:04:20,00:04:30,00:06:44,00:07:41,00:08:07,00:14:35,00:15:27,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,6:00-7:00,false,ALL,1612.3,29.11,00:04:56,00:03:55,19.59,11.67,44.94,1.41,3.58,00:01:48,00:02:01,00:02:09,00:02:23,00:02:29,00:02:36,00:02:52,00:03:12,00:03:33,00:03:55,00:04:13,00:04:45,00:05:02,00:05:51,00:06:50,00:07:27,00:08:17,00:09:50,00:12:35,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,7:00-8:00,false,ALL,1754.47,67.11,00:06:16,00:04:45,16.79,9.92,40.69,1.78,4.32,00:02:13,00:02:23,00:02:35,00:02:53,00:03:02,00:03:17,00:03:32,00:04:01,00:04:15,00:04:45,00:05:00,00:05:49,00:06:26,00:07:14,00:08:06,00:09:23,00:10:37,00:11:55,00:15:12,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,8:00-9:00,false,ALL,1754.47,59.74,00:07:37,00:05:28,13.82,7.88,36.3,2.17,5.41,00:02:25,00:02:45,00:02:54,00:03:07,00:03:22,00:03:41,00:04:21,00:04:33,00:04:47,00:05:28,00:05:46,00:06:09,00:06:43,00:09:47,00:11:44,00:12:34,00:13:22,00:14:51,00:19:00,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,9:00-10:00,false,ALL,1754.47,57.89,00:05:52,00:04:11,17.95,10.74,41.53,1.67,4.36,00:02:13,00:02:24,00:02:32,00:02:52,00:03:07,00:03:21,00:03:31,00:03:41,00:03:56,00:04:11,00:04:22,00:04:44,00:05:11,00:05:58,00:07:06,00:08:34,00:09:48,00:12:37,00:15:19,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,10:00-11:00,false,ALL,1754.47,65.49,00:06:29,00:04:40,16.25,9.3,38.55,1.84,4.55,00:02:23,00:02:33,00:02:44,00:03:02,00:03:16,00:03:23,00:03:38,00:03:58,00:04:19,00:04:40,00:04:55,00:05:29,00:06:14,00:06:51,00:08:22,00:09:34,00:11:19,00:12:40,00:15:59,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,11:00-12:00,false,ALL,1754.47,61.94,00:06:10,00:04:15,17.06,10.57,41.39,1.76,4.57,00:02:11,00:02:24,00:02:33,00:02:41,00:03:05,00:03:09,00:03:33,00:03:42,00:04:00,00:04:15,00:04:31,00:05:07,00:05:29,00:06:22,00:07:42,00:08:35,00:09:58,00:12:10,00:16:05,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,12:00-13:00,false,ALL,1754.47,74.34,00:06:09,00:04:38,17.1,10.1,41.15,1.75,4.25,00:02:15,00:02:25,00:02:33,00:02:47,00:02:56,00:03:07,00:03:23,00:03:42,00:04:08,00:04:38,00:05:10,00:05:33,00:06:15,00:06:45,00:07:40,00:09:05,00:10:26,00:11:53,00:14:56,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,13:00-14:00,false,ALL,1754.47,58.83,00:05:46,00:04:29,18.25,11.25,33.29,1.64,3.94,00:02:16,00:02:26,00:03:10,00:03:19,00:03:30,00:03:40,00:03:48,00:04:02,00:04:08,00:04:29,00:04:39,00:05:04,00:05:34,00:06:14,00:06:53,00:08:27,00:09:22,00:10:33,00:13:51,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,14:00-15:00,false,ALL,1754.47,71.69,00:05:32,00:04:22,19.01,11.84,41.56,1.58,4.01,00:02:11,00:02:23,00:02:32,00:02:47,00:02:56,00:03:02,00:03:26,00:03:41,00:03:53,00:04:22,00:04:34,00:04:53,00:05:18,00:05:48,00:07:00,00:08:00,00:08:54,00:11:06,00:14:05,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,15:00-16:00,false,ALL,1754.47,84.09,00:06:46,00:04:44,15.55,10.12,36.51,1.93,4.88,00:02:27,00:02:41,00:02:53,00:03:09,00:03:19,00:03:29,00:03:50,00:04:03,00:04:18,00:04:44,00:05:16,00:05:44,00:06:22,00:07:10,00:08:24,00:09:15,00:10:24,00:13:06,00:17:08,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,16:00-17:00,false,ALL,1754.47,76.23,00:06:13,00:04:38,16.94,9.97,39.62,1.77,4.19,00:02:20,00:02:30,00:02:39,00:02:55,00:03:09,00:03:18,00:03:32,00:03:59,00:04:19,00:04:38,00:05:00,00:05:35,00:06:03,00:06:41,00:07:43,00:08:37,00:10:33,00:12:26,00:14:44,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,17:00-18:00,false,ALL,1754.47,91.86,00:06:39,00:04:58,15.82,9.86,36.93,1.89,4.44,00:02:25,00:02:38,00:02:51,00:03:09,00:03:24,00:03:37,00:03:49,00:04:05,00:04:26,00:04:58,00:05:27,00:06:03,00:06:45,00:07:32,00:08:26,00:09:21,00:10:41,00:12:42,00:15:35,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,18:00-19:00,false,ALL,1754.47,68.46,00:05:44,00:04:15,18.38,11.64,42.23,1.63,4.07,00:02:11,00:02:21,00:02:30,00:02:44,00:02:55,00:03:04,00:03:29,00:03:42,00:03:55,00:04:15,00:04:38,00:05:11,00:05:42,00:06:33,00:07:34,00:08:10,00:09:02,00:10:51,00:14:17,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,19:00-20:00,false,ALL,1754.47,55.46,00:05:14,00:04:05,20.1,12.9,43.22,1.49,4.02,00:02:09,00:02:19,00:02:26,00:02:34,00:02:45,00:03:00,00:03:17,00:03:32,00:03:44,00:04:05,00:04:19,00:04:31,00:04:51,00:05:11,00:06:04,00:07:00,00:08:10,00:10:06,00:14:09,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,20:00-21:00,false,ALL,1754.47,37.29,00:05:17,00:03:52,19.95,11.35,41.07,1.5,3.78,00:02:08,00:02:18,00:02:34,00:02:46,00:02:50,00:02:55,00:03:02,00:03:14,00:03:23,00:03:52,00:04:18,00:04:41,00:04:57,00:05:26,00:06:31,00:08:28,00:09:17,00:10:44,00:13:17,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,21:00-22:00,false,ALL,1754.47,26.46,00:04:28,00:03:29,23.58,15.12,47.37,1.27,3.72,00:02:00,00:02:10,00:02:13,00:02:18,00:02:24,00:02:27,00:02:34,00:02:53,00:02:55,00:03:29,00:03:48,00:03:54,00:04:23,00:04:48,00:05:04,00:05:39,00:06:58,00:07:29,00:13:05,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,22:00-23:00,false,ALL,1754.47,18.91,00:05:00,00:04:07,21.07,10.99,47.73,1.42,3.2,00:02:06,00:02:10,00:02:12,00:02:57,00:03:02,00:03:03,00:03:32,00:03:45,00:03:57,00:04:07,00:04:09,00:04:34,00:04:37,00:05:13,00:05:23,00:08:47,00:09:35,00:10:29,00:11:15,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Thursday,23:00-24:00,false,ALL,1624.71,26.51,00:03:31,00:02:52,27.72,19.7,49.17,1.0,2.35,00:01:49,00:01:52,00:01:59,00:02:05,00:02:10,00:02:12,00:02:20,00:02:23,00:02:31,00:02:52,00:02:53,00:03:24,00:03:28,00:03:52,00:03:58,00:04:50,00:04:57,00:07:21,00:08:17,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,0:00-1:00,false,ALL,1754.47,13.26,00:02:57,00:02:27,35.59,24.96,57.1,1.0,2.04,00:01:42,00:01:46,00:01:51,00:01:55,00:02:02,00:02:03,00:02:05,00:02:11,00:02:16,00:02:27,00:02:32,00:02:42,00:03:07,00:03:16,00:03:57,00:04:02,00:04:13,00:05:27,00:06:02,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,1:00-2:00,false,ALL,1585.4,6.11,00:02:55,00:02:51,32.53,21.46,55.66,0.99,1.95,00:01:34,00:01:34,00:01:43,00:01:55,00:01:56,00:01:56,00:01:58,00:01:59,00:02:06,00:02:51,00:02:51,00:03:05,00:03:05,00:03:19,00:03:44,00:03:51,00:04:26,00:05:46,00:05:46,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,2:00-3:00,false,ALL,1585.4,1.74,00:03:13,00:03:46,29.65,25.2,35.97,1.08,1.28,00:02:39,00:02:39,00:02:39,00:02:39,00:02:39,00:02:39,00:02:39,00:02:39,00:02:39,00:03:46,00:03:46,00:03:46,00:03:46,00:03:47,00:03:47,00:03:47,00:03:47,00:03:47,00:03:47,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,3:00-4:00,false,ALL,1585.4,2.86,00:03:18,00:03:41,28.86,23.56,37.77,1.11,1.42,00:02:26,00:02:26,00:02:31,00:02:32,00:02:32,00:02:43,00:02:46,00:02:46,00:02:54,00:03:41,00:03:41,00:03:50,00:03:50,00:03:53,00:04:02,00:04:02,00:04:02,00:04:12,00:04:12,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
